current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
/usr/bin/ruby -r ./siteconf20170227-11689-hocxtz.rb extconf.rb

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR=" clean
rm -rf /tmp/d20170227-11873-1r2h59j wkhtmltox.tar.xz

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR="
mkdir -p /tmp/d20170227-11873-1r2h59j
curl -L http://download.gna.org/wkhtmltopdf/0.12/0.12.4/wkhtmltox-0.12.4_linux-generic-amd64.tar.xz -o wkhtmltox.tar.xz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.8M    0 15156    0     0   9207      0  0:26:19  0:00:01  0:26:18  9207
  0 13.8M    0 34756    0     0  11149      0  0:21:44  0:00:03  0:21:41 11150
  0 13.8M    0 50156    0     0  14487      0  0:16:43  0:00:03  0:16:40 14487
  0 13.8M    0 64156    0     0  14585      0  0:16:37  0:00:04  0:16:33 14584
  0 13.8M    0 69756    0     0  11745      0  0:20:38  0:00:05  0:20:33 12719
  0 13.8M    0 82356    0     0  12406      0  0:19:32  0:00:06  0:19:26 13458
  0 13.8M    0 90756    0     0  12261      0  0:19:46  0:00:07  0:19:39 13068
  0 13.8M    0  107k    0     0  13006      0  0:18:38  0:00:08  0:18:30 11984
  1 13.8M    1  144k    0     0  15431      0  0:15:42  0:00:09  0:15:33 16147
  1 13.8M    1  177k    0     0  17503      0  0:13:50  0:00:10  0:13:40 25191
  1 13.8M    1  215k    0     0  19002      0  0:12:45  0:00:11  0:12:34 27814
  1 13.8M    1  239k    0     0  19700      0  0:12:18  0:00:12  0:12:06 30665
  2 13.8M    2  288k    0     0  21819      0  0:11:06  0:00:13  0:10:53 36659
  2 13.8M    2  306k    0     0  21610      0  0:11:12  0:00:14  0:10:58 33714
  2 13.8M    2  347k    0     0  23076      0  0:10:30  0:00:15  0:10:15 34623
  2 13.8M    2  363k    0     0  22524      0  0:10:45  0:00:16  0:10:29 30835
  2 13.8M    2  404k    0     0  23621      0  0:10:15  0:00:17  0:09:58 33157
  3 13.8M    3  445k    0     0  24682      0  0:09:49  0:00:18  0:09:31 32498
  3 13.8M    3  476k    0     0  24877      0  0:09:44  0:00:19  0:09:25 34113
  3 13.8M    3  522k    0     0  25862      0  0:09:22  0:00:20  0:09:02 34010
  3 13.8M    3  563k    0     0  26927      0  0:09:00  0:00:21  0:08:39 41808
  4 13.8M    4  597k    0     0  27306      0  0:08:52  0:00:22  0:08:30 40583
  4 13.8M    4  643k    0     0  28067      0  0:08:38  0:00:23  0:08:15 40575
  4 13.8M    4  695k    0     0  29189      0  0:08:18  0:00:24  0:07:54 46920
  5 13.8M    5  783k    0     0  31491      0  0:07:41  0:00:25  0:07:16 55743
  6 13.8M    6  887k    0     0  34343      0  0:07:03  0:00:26  0:06:37 65872
  6 13.8M    6  941k    0     0  34893      0  0:06:56  0:00:27  0:06:29 67328
  6 13.8M    6  967k    0     0  34569      0  0:07:00  0:00:28  0:06:32 64054
  6 13.8M    6  971k    0     0  33565      0  0:07:13  0:00:29  0:06:44 53938
  6 13.8M    6  975k    0     0  32677      0  0:07:25  0:00:30  0:06:55 38584
  6 13.8M    6  981k    0     0  31263      0  0:07:45  0:00:32  0:07:13 16962
  6 13.8M    6  986k    0     0  30990      0  0:07:49  0:00:32  0:07:17  9292
  7 13.8M    7  999k    0     0  30371      0  0:07:58  0:00:33  0:07:25  6411
  7 13.8M    7 1016k    0     0  29542      0  0:08:12  0:00:35  0:07:37  8250
  7 13.8M    7 1018k    0     0  29346      0  0:08:15  0:00:35  0:07:40  8765
  7 13.8M    7 1025k    0     0  28703      0  0:08:26  0:00:36  0:07:50 10117
  7 13.8M    7 1041k    0     0  28451      0  0:08:31  0:00:37  0:07:54 11477
  7 13.8M    7 1062k    0     0  28137      0  0:08:36  0:00:38  0:07:58 12973
  7 13.8M    7 1070k    0     0  27694      0  0:08:45  0:00:39  0:08:06 12627
  7 13.8M    7 1077k    0     0  27242      0  0:08:53  0:00:40  0:08:13 12151
  7 13.8M    7 1094k    0     0  26933      0  0:08:59  0:00:41  0:08:18 14127
  7 13.8M    7 1112k    0     0  26741      0  0:09:03  0:00:42  0:08:21 14224
  8 13.8M    8 1141k    0     0  26826      0  0:09:02  0:00:43  0:08:19 16517
  8 13.8M    8 1168k    0     0  26847      0  0:09:01  0:00:44  0:08:17 20147
  8 13.8M    8 1189k    0     0  26607      0  0:09:06  0:00:45  0:08:21 21738
  8 13.8M    8 1190k    0     0  26161      0  0:09:15  0:00:46  0:08:29 19698
  8 13.8M    8 1219k    0     0  26216      0  0:09:14  0:00:47  0:08:27 21761
  8 13.8M    8 1239k    0     0  26155      0  0:09:15  0:00:48  0:08:27 20273
  8 13.8M    8 1261k    0     0  26116      0  0:09:16  0:00:49  0:08:27 19452
  9 13.8M    9 1290k    0     0  26093      0  0:09:17  0:00:50  0:08:27 21268
  9 13.8M    9 1308k    0     0  25944      0  0:09:20  0:00:51  0:08:29 23941
  9 13.8M    9 1332k    0     0  25858      0  0:09:22  0:00:52  0:08:30 22549
  9 13.8M    9 1346k    0     0  25799      0  0:09:23  0:00:53  0:08:30 22272
  9 13.8M    9 1376k    0     0  25830      0  0:09:22  0:00:54  0:08:28 23058
  9 13.8M    9 1398k    0     0  25814      0  0:09:23  0:00:55  0:08:28 22889
 10 13.8M   10 1428k    0     0  25812      0  0:09:23  0:00:56  0:08:27 24463
 10 13.8M   10 1444k    0     0  25724      0  0:09:25  0:00:57  0:08:28 24224
 10 13.8M   10 1469k    0     0  25740      0  0:09:24  0:00:58  0:08:26 25109
 10 13.8M   10 1496k    0     0  25778      0  0:09:24  0:00:59  0:08:25 25199
 10 13.8M   10 1514k    0     0  25659      0  0:09:26  0:01:00  0:08:26 23929
 10 13.8M   10 1541k    0     0  25616      0  0:09:27  0:01:01  0:08:26 23370
 10 13.8M   10 1552k    0     0  25326      0  0:09:34  0:01:02  0:08:32 20986
 11 13.8M   11 1569k    0     0  25302      0  0:09:34  0:01:03  0:08:31 20241
 11 13.8M   11 1573k    0     0  24975      0  0:09:42  0:01:04  0:08:38 15521
 11 13.8M   11 1582k    0     0  24736      0  0:09:47  0:01:05  0:08:42 13765
 11 13.8M   11 1598k    0     0  24598      0  0:09:51  0:01:06  0:08:45 11752
 11 13.8M   11 1614k    0     0  24264      0  0:09:59  0:01:08  0:08:51 11793
 11 13.8M   11 1617k    0     0  24044      0  0:10:04  0:01:08  0:08:56  9140
 11 13.8M   11 1629k    0     0  24015      0  0:10:05  0:01:09  0:08:56 11549
 11 13.8M   11 1644k    0     0  23844      0  0:10:09  0:01:10  0:08:59 12367
 11 13.8M   11 1669k    0     0  23898      0  0:10:08  0:01:11  0:08:57 14574
 12 13.8M   12 1711k    0     0  24209      0  0:10:00  0:01:12  0:08:48 23316
 12 13.8M   12 1743k    0     0  24319      0  0:09:57  0:01:13  0:08:44 28473
 12 13.8M   12 1816k    0     0  24969      0  0:09:42  0:01:14  0:08:28 38161
 13 13.8M   13 1855k    0     0  24970      0  0:09:42  0:01:16  0:08:26 39574
 13 13.8M   13 1857k    0     0  24745      0  0:09:47  0:01:16  0:08:31 36044
 13 13.8M   13 1864k    0     0  24393      0  0:09:56  0:01:18  0:08:38 26671
 13 13.8M   13 1904k    0     0  24761      0  0:09:47  0:01:18  0:08:29 30861
 13 13.8M   13 1912k    0     0  24643      0  0:09:50  0:01:19  0:08:31 19754
 13 13.8M   13 1927k    0     0  24492      0  0:09:53  0:01:20  0:08:33 16430
 13 13.8M   13 1932k    0     0  24106      0  0:10:03  0:01:22  0:08:41 14719
 13 13.8M   13 1935k    0     0  23938      0  0:10:07  0:01:22  0:08:45 16074
 13 13.8M   13 1946k    0     0  23713      0  0:10:13  0:01:24  0:08:49  8171
 13 13.8M   13 1948k    0     0  23547      0  0:10:17  0:01:24  0:08:53  6942
 13 13.8M   13 1963k    0     0  23492      0  0:10:19  0:01:25  0:08:54  7312
 13 13.8M   13 1980k    0     0  23461      0  0:10:19  0:01:26  0:08:53 11272
